Champion,Picks,Bans,PrioScore,Wins,Losses,Winrate,KDA,Avg BT,Avg RP,BP%,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
Evelynn,0,0,0%,,,,,-,-,-,,,,,,,
Fiddlesticks,0,0,0%,,,,,-,-,-,,,,,,,
Fiora,0,0,0%,,,,,-,-,-,,,,,,,
Fizz,0,0,0%,,,,,-,-,-,,,,,,,
Gangplank,0,0,0%,,,,,-,-,-,,,,,,,
Garen,0,0,0%,,,,,-,-,-,,,,,,,
Graves,0,0,0%,,,,,-,-,-,,,,,,,
Hecarim,0,0,0%,,,,,-,-,-,,,,,,,
Heimerdinger,0,0,0%,,,,,-,-,-,,,,,,,
Irelia,0,0,0%,,,,,-,-,-,,,,,,,
Janna,0,0,0%,,,,,-,-,-,,,,,,,
Karthus,0,0,0%,,,,,-,-,-,,,,,,,
Katarina,0,0,0%,,,,,-,-,-,,,,,,,
Kayle,0,0,0%,,,,,-,-,-,,,,,,,
Kennen,0,0,0%,,,,,-,-,-,,,,,,,
KhaZix,0,0,0%,,,,,-,-,-,,,,,,,
KogMaw,0,0,0%,,,,,-,-,-,,,,,,,
Lissandra,0,0,0%,,,,,-,-,-,,,,,,,
Lux,0,0,0%,,,,,-,-,-,,,,,,,
Malphite,0,0,0%,,,,,-,-,-,,,,,,,
Malzahar,0,0,0%,,,,,-,-,-,,,,,,,
Master,0,0,0%,,,,,-,-,-,,,,,,,
Nasus,0,0,0%,,,,,-,-,-,,,,,,,
Nunu,0,0,0%,,,,,-,-,-,,,,,,,
Olaf,0,0,0%,,,,,-,-,-,,,,,,,
Quinn,0,0,0%,,,,,-,-,-,,,,,,,
Rammus,0,0,0%,,,,,-,-,-,,,,,,,
Rengar,0,0,0%,,,,,-,-,-,,,,,,,
Riven,0,0,0%,,,,,-,-,-,,,,,,,
Shaco,0,0,0%,,,,,-,-,-,,,,,,,
Shen,0,0,0%,,,,,-,-,-,,,,,,,
Shyvana,0,0,0%,,,,,-,-,-,,,,,,,
Singed,0,0,0%,,,,,-,-,-,,,,,,,
Sona,0,0,0%,,,,,-,-,-,,,,,,,
Talon,0,0,0%,,,,,-,-,-,,,,,,,
Taric,0,0,0%,,,,,-,-,-,,,,,,,
Teemo,0,0,0%,,,,,-,-,-,,,,,,,
Tryndamere,0,0,0%,,,,,-,-,-,,,,,,,
Twitch,0,0,0%,,,,,-,-,-,,,,,,,
Udyr,0,0,0%,,,,,-,-,-,,,,,,,
Urgot,0,0,0%,,,,,-,-,-,,,,,,,
Veigar,0,0,0%,,,,,-,-,-,,,,,,,
Vladimir,0,0,0%,,,,,-,-,-,,,,,,,
Warwick,0,0,0%,,,,,-,-,-,,,,,,,
Xerath,0,0,0%,,,,,-,-,-,,,,,,,
Yasuo,0,0,0%,,,,,-,-,-,,,,,,,
Zac,0,0,0%,,,,,-,-,-,,,,,,,
Zilean,0,0,0%,,,,,-,-,-,,,,,,,
Zyra,0,0,0%,,,,,-,-,-,,,,,,,
VelKoz,0,0,0%,,,,,-,-,-,,,,,,,
Ekko,0,0,0%,,,,,-,-,-,,,,,,,
Kindred,0,0,0%,,,,,-,-,-,,,,,,,
Illaoi,0,0,0%,,,,,-,-,-,,,,,,,
Aurelion,0,0,0%,,,,,-,-,-,,,,,,,
Kayn,0,0,0%,,,,,-,-,-,,,,,,,
Yuumi,0,0,0%,,,,,-,-,-,,,,,,,
Aphelios,0,0,0%,,,,,-,-,-,,,,,,,
Sett,0,0,0%,,,,,-,-,-,,,,,,,
Samira,0,0,0%,,,,,-,-,-,,,,,,,
Akshan,0,0,0%,,,,,-,-,-,,,,,,,
Belveth,0,0,0%,,,,,-,-,-,,,,,,,
Nilah,0,0,0%,,,,,-,-,-,,,,,,,
Milio,0,0,0%,,,,,-,-,-,,,,,,,
Briar,0,0,0%,,,,,-,-,-,,,,,,,
Zaahen,0,0,0%,,,,,-,-,-,,,,,,,
